
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
1136150K .......... .......... .......... .......... .......... 92%  127M 1s
1136200K .......... .......... .......... .......... .......... 92%  114M 1s
1136250K .......... .......... .......... .......... .......... 92%  106M 1s
1136300K .......... .......... .......... .......... .......... 92%  117M 1s
1136350K .......... .......... .......... .......... .......... 92%  106M 1s
1136400K .......... .......... .......... .......... .......... 92%  128M 1s
1136450K .......... .......... .......... .......... .......... 92%  104M 1s
1136500K .......... .......... .......... .......... .......... 92%  132M 1s
1136550K .......... .......... .......... .......... .......... 92%  110M 1s
1136600K .......... .......... .......... .......... .......... 92%  123M 1s
1136650K .......... .......... .......... .......... .......... 92% 78.3M 1s
1136700K .......... .......... .......... .......... .......... 92%  133M 1s
1136750K .......... .......... .......... .......... .......... 92%  107M 1s
1136800K .......... .......... .......... .......... .......... 92%  109M 1s
1136850K .......... .......... .......... .......... .......... 92%  101M 1s
1136900K .......... .......... .......... .......... .......... 92%  115M 1s
1136950K .......... .......... .......... .......... .......... 92%  104M 1s
1137000K .......... .......... .......... .......... .......... 92%  102M 1s
1137050K .......... .......... .......... .......... .......... 92%  123M 1s
1137100K .......... .......... .......... .......... .......... 92%  113M 1s
1137150K .......... .......... .......... .......... .......... 92%  119M 1s
1137200K .......... .......... .......... .......... .......... 92%  101M 1s
1137250K .......... .......... .......... .......... .......... 92%  100M 1s
1137300K .......... .......... .......... .......... .......... 92%  114M 1s
1137350K .......... .......... .......... .......... .......... 92%  108M 1s
1137400K .......... .......... .......... .......... .......... 92%  121M 1s
1137450K .......... .......... .......... .......... .......... 92%  116M 1s
1137500K .......... .......... .......... .......... .......... 92%  110M 1s
1137550K .......... .......... .......... .......... .......... 92%  120M 1s
1137600K .......... .......... .......... .......... .......... 92% 97.0M 1s
1137650K .......... .......... .......... .......... .......... 92%  113M 1s
1137700K .......... .......... .......... .......... .......... 92%  116M 1s
1137750K .......... .......... .......... .......... .......... 92%  115M 1s
1137800K .......... .......... .......... .......... .......... 92%  105M 1s
1137850K .......... .......... .......... .......... .......... 92%  125M 1s
1137900K .......... .......... .......... .......... .......... 92% 88.1M 1s
1137950K .......... .......... .......... .......... .......... 92%  128M 1s
1138000K .......... .......... .......... .......... .......... 92%  115M 1s
1138050K .......... .......... .......... .......... .......... 92% 98.0M 1s
1138100K .......... .......... .......... .......... .......... 92%  104M 1s
1138150K .......... .......... .......... .......... .......... 92% 92.4M 1s
1138200K .......... .......... .......... .......... .......... 92%  118M 1s
1138250K .......... .......... .......... .......... .......... 92%  114M 1s
1138300K .......... .......... .......... .......... .......... 92%  118M 1s
1138350K .......... .......... .......... .......... .......... 92%  112M 1s
1138400K .......... .......... .......... .......... .......... 92% 97.5M 1s
1138450K .......... .......... .......... .......... .......... 92% 96.7M 1s
1138500K .......... .......... .......... .......... .......... 92%  117M 1s
1138550K .......... .......... .......... .......... .......... 92%  126M 1s
1138600K .......... .......... .......... .......... .......... 92%  111M 1s
1138650K .......... .......... .......... .......... .......... 92%  110M 1s
1138700K .......... .......... .......... .......... .......... 92%  113M 1s
1138750K .......... .......... .......... .......... .......... 92%  120M 1s
1138800K .......... .......... .......... .......... .......... 92% 90.6M 1s
1138850K .......... .......... .......... .......... .......... 92%  117M 1s
1138900K .......... .......... .......... .......... .......... 92%  124M 1s
1138950K .......... .......... .......... .......... .......... 92%  105M 1s
1139000K .......... .......... .......... .......... .......... 92%  111M 1s
1139050K .......... .......... .......... .......... .......... 92%  121M 1s
1139100K .......... .......... .......... .......... .......... 92%  123M 1s
1139150K .......... .......... .......... .......... .......... 92% 81.8M 1s
1139200K .......... .......... .......... .......... .......... 92%  105M 1s
1139250K .......... .......... .......... .......... .......... 92% 75.2M 1s
1139300K .......... .......... .......... .......... .......... 92%  107M 1s
1139350K .......... .......... .......... .......... .......... 92%  114M 1s
1139400K .......... .......... .......... .......... .......... 92%  112M 1s
1139450K .......... .......... .......... .......... .......... 92%  104M 1s
1139500K .......... .......... .......... .......... .......... 92% 96.0M 1s
1139550K .......... .......... .......... .......... .......... 92%  136M 1s
1139600K .......... .......... .......... .......... .......... 92%  106M 1s
1139650K .......... .......... .......... .......... .......... 92%  114M 1s
1139700K .......... .......... .......... .......... .......... 92%  108M 1s
1139750K .......... .......... .......... .......... .......... 92%  126M 1s
1139800K .......... .......... .......... .......... .......... 92%  102M 1s
1139850K .......... .......... .......... .......... .......... 92%  106M 1s
1139900K .......... .......... .......... .......... .......... 92% 87.8M 1s
1139950K .......... .......... .......... .......... .......... 92%  117M 1s
1140000K .......... .......... .......... .......... .......... 92% 99.1M 1s
1140050K .......... .......... .......... .......... .......... 92% 99.8M 1s
1140100K .......... .......... .......... .......... .......... 92%  151M 1s
1140150K .......... .......... .......... .......... .......... 92%  106M 1s
1140200K .......... .......... .......... .......... .......... 92% 93.0M 1s
1140250K .......... .......... .......... .......... .......... 92%  131M 1s
1140300K .......... .......... .......... .......... .......... 92%  113M 1s
1140350K .......... .......... .......... .......... .......... 92% 85.0M 1s
1140400K .......... .......... .......... .......... .......... 92%  131M 1s
1140450K .......... .......... .......... .......... .......... 92%  117M 1s
1140500K .......... .......... .......... .......... .......... 92%  108M 1s
1140550K .......... .......... .......... .......... .......... 92%  116M 1s
1140600K .......... .......... .......... .......... .......... 92%  114M 1s
1140650K .......... .......... .......... .......... .......... 92%  118M 1s
1140700K .......... .......... .......... .......... .......... 92% 86.2M 1s
1140750K .......... .......... .......... .......... .......... 92%  125M 1s
1140800K .......... .......... .......... .......... .......... 92%  112M 1s
1140850K .......... .......... .......... .......... .......... 92%  116M 1s
1140900K .......... .......... .......... .......... .......... 92%  113M 1s
1140950K .......... .......... .......... .......... .......... 92%  104M 1s
1141000K .......... .......... .......... .......... .......... 92% 82.6M 1s
1141050K .......... .......... .......... .......... .......... 92%  103M 1s
1141100K .......... .......... .......... .......... .......... 92% 97.8M 1s
1141150K .......... .......... .......... .......... .......... 92% 87.7M 1s
1141200K .......... .......... .......... .......... .......... 92% 93.7M 1s
1141250K .......... .......... .......... .......... .......... 92% 86.2M 1s
1141300K .......... .......... .......... .......... .......... 92% 90.2M 1s
1141350K .......... .......... .......... .......... .......... 92%  115M 1s
1141400K .......... .......... .......... .......... .......... 92% 83.7M 1s
1141450K .......... .......... .......... .......... .......... 92%  114M 1s
1141500K .......... .......... .......... .......... .......... 92%  115M 1s
1141550K .......... .......... .......... .......... .......... 92%  105M 1s
1141600K .......... .......... .......... .......... .......... 92%  120M 1s
1141650K .......... .......... .......... .......... .......... 92%  118M 1s
1141700K .......... .......... .......... .......... .......... 92%  111M 1s
1141750K .......... .......... .......... .......... .......... 92% 90.4M 1s
1141800K .......... .......... .......... .......... .......... 92%  126M 1s
1141850K .......... .......... .......... .......... .......... 92% 94.9M 1s
1141900K .......... .......... .......... .......... .......... 92%  120M 1s
1141950K .......... .......... .......... .......... .......... 92%  119M 1s
1142000K .......... .......... .......... .......... .......... 92%  115M 1s
1142050K .......... .......... .......... .......... .......... 92% 93.4M 1s
1142100K .......... .......... .......... .......... .......... 92%  119M 1s
1142150K .......... .......... .......... .......... .......... 92%  115M 1s
1142200K .......... .......... .......... .......... .......... 92%  103M 1s
1142250K .......... .......... .......... .......... .......... 92%  127M 1s
1142300K .......... .......... .......... .......... .......... 92%  103M 1s
1142350K .......... .......... .......... .......... .......... 92% 98.0M 1s
1142400K .......... .......... .......... .......... .......... 92%  115M 1s
1142450K .......... .......... .......... .......... .......... 92% 92.3M 1s
1142500K .......... .......... .......... .......... .......... 92%  115M 1s
1142550K .......... .......... .......... .......... .......... 92%  129M 1s
1142600K .......... .......... .......... .......... .......... 92%  111M 1s
1142650K .......... .......... .......... .......... .......... 92% 99.5M 1s
1142700K .......... .......... .......... .......... .......... 92%  112M 1s
1142750K .......... .......... .......... .......... .......... 92%  116M 1s
1142800K .......... .......... .......... .......... .......... 92%  111M 1s
1142850K .......... .......... .......... .......... .......... 92%  119M 1s
1142900K .......... .......... .......... .......... .......... 92%  113M 1s
1142950K .......... .......... .......... .......... .......... 92%  111M 1s
1143000K .......... .......... .......... .......... .......... 92% 96.6M 1s
1143050K .......... .......... .......... .......... .......... 92%  114M 1s
1143100K .......... .......... .......... .......... .......... 92%  136M 1s
1143150K .......... .......... .......... .......... .......... 92% 97.2M 1s
1143200K .......... .......... .......... .......... .......... 92%  119M 1s
1143250K .......... .......... .......... .......... .......... 92%  122M 1s
1143300K .......... .......... .......... .......... .......... 92% 83.8M 1s
1143350K .......... .......... .......... .......... .......... 92%  125M 1s
1143400K .......... .......... .......... .......... .......... 92%  121M 1s
1143450K .......... .......... .......... .......... .......... 92%  100M 1s
1143500K .......... .......... .......... .......... .......... 92%  120M 1s
1143550K .......... .......... .......... .......... .......... 92% 80.5M 1s
1143600K .......... .......... .......... .......... .......... 92%  116M 1s
1143650K .......... .......... .......... .......... .......... 92%  112M 1s
1143700K .......... .......... .......... .......... .......... 92%  108M 1s
1143750K .......... .......... .......... .......... .......... 92%  117M 1s
1143800K .......... .......... .......... .......... .......... 92%  119M 1s
1143850K .......... .......... .......... .......... .......... 92%  103M 1s
1143900K .......... .......... .......... .......... .......... 92% 94.8M 1s
1143950K .......... .......... .......... .......... .......... 92%  125M 1s
1144000K .......... .......... .......... .......... .......... 92%  118M 1s
1144050K .......... .......... .......... .......... .......... 92%  114M 1s
1144100K .......... .......... .......... .......... .......... 92%  101M 1s
1144150K .......... .......... .......... .......... .......... 92%  113M 1s
1144200K .......... .......... .......... .......... .......... 92%  104M 1s
1144250K .......... .......... .......... .......... .......... 92%  119M 1s
1144300K .......... .......... .......... .......... .......... 92%  121M 1s
1144350K .......... .......... .......... .......... .......... 92%  108M 1s
1144400K .......... .......... .......... .......... .......... 92% 97.6M 1s
1144450K .......... .......... .......... .......... .......... 92%  117M 1s
1144500K .......... .......... .......... .......... .......... 92%  114M 1s
1144550K .......... .......... .......... .......... .......... 92%  112M 1s
1144600K .......... .......... .......... .......... .......... 92%  116M 1s
1144650K .......... .......... .......... .......... .......... 92%  117M 1s
1144700K .......... .......... .......... .......... .......... 92%  125M 1s
1144750K .......... .......... .......... .......... .......... 92% 65.4M 1s
1144800K .......... .......... .......... .......... .......... 92%  160M 1s
1144850K .......... .......... .......... .......... .......... 92%  104M 1s
1144900K .......... .......... .......... .......... .......... 92%  128M 1s
1144950K .......... .......... .......... .......... .......... 92% 95.3M 1s
1145000K .......... .......... .......... .......... .......... 92%  117M 1s
1145050K .......... .......... .......... .......... .......... 92%  132M 1s
1145100K .......... .......... .......... .......... .......... 92% 94.6M 1s
1145150K .......... .......... .......... .......... .......... 92% 90.3M 1s
1145200K .......... .......... .......... .......... .......... 92%  111M 1s
1145250K .......... .......... .......... .......... .......... 92%  126M 1s
1145300K .......... .......... .......... .......... .......... 92%  116M 1s
1145350K .......... .......... .......... .......... .......... 92%  113M 1s
1145400K .......... .......... .......... .......... .......... 92% 88.5M 1s
1145450K .......... .......... .......... .......... .......... 92%  116M 1s
1145500K .......... .......... .......... .......... .......... 92%  108M 1s
1145550K .......... .......... .......... .......... .......... 92%  117M 1s
1145600K .......... .......... .......... .......... .......... 92%  111M 1s
1145650K .......... .......... .......... .......... .......... 92% 97.8M 1s
1145700K .......... .......... .......... .......... .......... 92%  125M 1s
1145750K .......... .......... .......... .......... .......... 92%  122M 1s
1145800K .......... .......... .......... .......... .......... 92%  114M 1s
1145850K .......... .......... .......... .......... .......... 92%  100M 1s
1145900K .......... .......... .......... .......... .......... 92%  101M 1s
1145950K .......... .......... .......... .......... .......... 92%  113M 1s
1146000K .......... .......... .......... .......... .......... 92% 96.7M 1s
1146050K .......... .......... .......... .......... .......... 92%  120M 1s
1146100K .......... .......... .......... .......... .......... 92%  116M 1s
1146150K .......... .......... .......... .......... .......... 92% 88.0M 1s
1146200K .......... .......... .......... .......... .......... 92%  115M 1s
1146250K .......... .......... .......... .......... .......... 92%  127M 1s
1146300K .......... .......... .......... .......... .......... 92% 97.4M 1s
1146350K .......... .......... .......... .......... .......... 92%  120M 1s
1146400K .......... .......... .......... .......... .......... 92%  118M 1s
1146450K .......... .......... .......... .......... .......... 92%  113M 1s
1146500K .......... .......... .......... .......... .......... 92% 96.2M 1s
1146550K .......... .......... .......... .......... .......... 92%  115M 1s
1146600K .......... .......... .......... .......... .......... 92%  112M 1s
1146650K .......... .......... .......... .......... .......... 92%  114M 1s
1146700K .......... .......... .......... .......... .......... 92%  118M 1s
1146750K .......... .......... .......... .......... .......... 92%  122M 1s
1146800K .......... .......... .......... .......... .......... 92% 83.4M 1s
1146850K .......... .......... .......... .......... .......... 92%  126M 1s
1146900K .......... .......... .......... .......... .......... 92%  112M 1s
1146950K .......... .......... .......... .......... .......... 92%  106M 1s
1147000K .......... .......... .......... .......... .......... 92%  127M 1s
1147050K .......... .......... .......... .......... .......... 92%  114M 1s
1147100K .......... .......... .......... .......... .......... 92%  116M 1s
1147150K .......... .......... .......... .......... .......... 92% 87.6M 1s
1147200K .......... .......... .......... .......... .......... 92% 70.7M 1s
1147250K .......... .......... .......... .......... .......... 92% 91.8M 1s
1147300K .......... .......... .......... .......... .......... 92% 98.8M 1s
1147350K .......... .......... .......... .......... .......... 92%  113M 1s
1147400K .......... .......... .......... .......... .......... 93%  108M 1s
1147450K .......... .......... .......... .......... .......... 93% 84.5M 1s
1147500K .......... .......... .......... .......... .......... 93%  104M 1s
1147550K .......... .......... .......... .......... .......... 93%  105M 1s
1147600K .......... .......... .......... .......... .......... 93%  104M 1s
1147650K .......... .......... .......... .......... .......... 93% 78.6M 1s
1147700K .......... .......... .......... .......... .......... 93%  109M 1s
1147750K .......... .......... .......... .......... .......... 93%  100M 1s
1147800K .......... .......... .......... .......... .......... 93%  104M 1s
1147850K .......... .......... .......... .......... .......... 93% 98.2M 1s
1147900K .......... .......... .......... .......... .......... 93%  125M 1s
1147950K .......... .......... .......... .......... .......... 93%  116M 1s
1148000K .......... .......... .......... .......... .......... 93%  114M 1s
1148050K .......... .......... .......... .......... .......... 93%  112M 1s
1148100K .......... .......... .......... .......... .......... 93%  120M 1s
1148150K .......... .......... .......... .......... .......... 93%  120M 1s
1148200K .......... .......... .......... .......... .......... 93%  106M 1s
1148250K .......... .......... .......... .......... .......... 93% 98.3M 1s
1148300K .......... .......... .......... .......... .......... 93%  150M 1s
1148350K .......... .......... .......... .......... .......... 93% 90.4M 1s
1148400K .......... .......... .......... .......... .......... 93%  120M 1s
1148450K .......... .......... .......... .......... .......... 93%  116M 1s
1148500K .......... .......... .......... .......... .......... 93%  117M 1s
1148550K .......... .......... .......... .......... .......... 93%  107M 1s
1148600K .......... .......... .......... .......... .......... 93% 95.0M 1s
1148650K .......... .......... .......... .......... .......... 93%  118M 1s
1148700K .......... .......... .......... .......... .......... 93%  101M 1s
1148750K .......... .......... .......... .......... .......... 93%  133M 1s
1148800K .......... .......... .......... .......... .......... 93%  115M 1s
1148850K .......... .......... .......... .......... .......... 93%  117M 1s
1148900K .......... .......... .......... .......... .......... 93% 89.0M 1s
1148950K .......... .......... .......... .......... .......... 93%  113M 1s
1149000K .......... .......... .......... .......... .......... 93%  103M 1s
1149050K .......... .......... .......... .......... .......... 93%  118M 1s
1149100K .......... .......... .......... .......... .......... 93%  116M 1s
1149150K .......... .......... .......... .......... .......... 93% 89.3M 1s
1149200K .......... .......... .......... .......... .......... 93%  123M 1s
1149250K .......... .......... .......... .......... .......... 93% 99.8M 1s
1149300K .......... .......... .......... .......... .......... 93%  103M 1s
1149350K .......... .......... .......... .......... .......... 93%  134M 1s
1149400K .......... .......... .......... .......... .......... 93% 99.0M 1s
1149450K .......... .......... .......... .......... .......... 93%  111M 1s
1149500K .......... .......... .......... .......... .......... 93%  113M 1s
1149550K .......... .......... .......... .......... .......... 93%  118M 1s
1149600K .......... .......... .......... .......... .......... 93% 80.3M 1s
1149650K .......... .......... .......... .......... .......... 93%  106M 1s
1149700K .......... .......... .......... .......... .......... 93%  105M 1s
1149750K .......... .......... .......... .......... .......... 93%  135M 1s
1149800K .......... .......... .......... .......... .......... 93%  121M 1s
1149850K .......... .......... .......... .......... .......... 93% 87.4M 1s
1149900K .......... .......... .......... .......... .......... 93%  112M 1s
1149950K .......... .......... .......... .......... .......... 93%  117M 1s
1150000K .......... .......... .......... .......... .......... 93%  111M 1s
1150050K .......... .......... .......... .......... .......... 93%  114M 1s
1150100K .......... .......... .......... .......... .......... 93%  116M 1s
1150150K .......... .......... .......... .......... .......... 93% 91.2M 1s
1150200K .......... .......... .......... .......... .......... 93%  111M 1s
1150250K .......... .......... .......... .......... .......... 93%  107M 1s
1150300K .......... .......... .......... .......... .......... 93%  109M 1s
1150350K .......... .......... .......... .......... .......... 93%  119M 1s
1150400K .......... .......... .......... .......... .......... 93% 87.0M 1s
1150450K .......... .......... .......... .......... .......... 93%  119M 1s
1150500K .......... .......... .......... .......... .......... 93%  116M 1s
1150550K .......... .......... .......... .......... .......... 93%  103M 1s
1150600K .......... .......... .......... .......... .......... 93%  118M 1s
1150650K .......... .......... .......... .......... .......... 93%  135M 1s
1150700K .......... .......... .......... .......... .......... 93%  120M 1s
1150750K .......... .......... .......... .......... .......... 93%  101M 1s
1150800K .......... .......... .......... .......... .......... 93%  112M 1s
1150850K .......... .......... .......... .......... .......... 93%  116M 1s
1150900K .......... .......... .......... .......... .......... 93% 93.1M 1s
1150950K .......... .......... .......... .......... .......... 93%  115M 1s
1151000K .......... .......... .......... .......... .......... 93%  104M 1s
1151050K .......... .......... .......... .......... .......... 93% 97.4M 1s
1151100K .......... .......... .......... .......... .......... 93%  114M 1s
1151150K .......... .......... .......... .......... .......... 93% 95.6M 1s
1151200K .......... .......... .......... .......... .......... 93%  133M 1s
1151250K .......... .......... .......... .......... .......... 93%  117M 1s
1151300K .......... .......... .......... .......... .......... 93%  106M 1s
1151350K .......... .......... .......... .......... .......... 93% 96.2M 1s
1151400K .......... .......... .......... .......... .......... 93% 94.5M 1s
1151450K .......... .......... .......... .......... .......... 93%  106M 1s
1151500K .......... .......... .......... .......... .......... 93%  109M 1s
1151550K .......... .......... .......... .......... .......... 93% 89.6M 1s
1151600K .......... .......... .......... .......... .......... 93%  111M 1s
1151650K .......... .......... .......... .......... .......... 93%  105M 1s
1151700K .......... .......... .......... .......... .......... 93% 84.5M 1s
1151750K .......... .......... .......... .......... .......... 93% 92.0M 1s
1151800K .......... .......... .......... .......... .......... 93%  120M 1s
1151850K .......... .......... .......... .......... .......... 93% 99.5M 1s
1151900K .......... .......... .......... .......... .......... 93% 97.2M 1s
1151950K .......... .......... .......... .......... .......... 93%  114M 1s
1152000K .......... .......... .......... .......... .......... 93%  163M 1s
1152050K .......... .......... .......... .......... .......... 93% 86.4M 1s
1152100K .......... .......... .......... .......... .......... 93%  118M 1s
1152150K .......... .......... .......... .......... .......... 93%  115M 1s
1152200K .......... .......... .......... .......... .......... 93%  116M 1s
1152250K .......... .......... .......... .......... .......... 93% 94.1M 1s
1152300K .......... .......... .......... .......... .......... 93% 85.6M 1s
1152350K .......... .......... .......... .......... .......... 93%  124M 1s
1152400K .......... .......... .......... .......... .......... 93% 87.4M 1s
1152450K .......... .......... .......... .......... .......... 93%  113M 1s
1152500K .......... .......... .......... .......... .......... 93%  111M 1s
1152550K .......... .......... .......... .......... .......... 93%  119M 1s
1152600K .......... .......... .......... .......... .......... 93%  106M 1s
1152650K .......... .......... .......... .......... .......... 93%  122M 1s
1152700K .......... .......... .......... .......... .......... 93% 97.4M 1s
1152750K .......... .......... .......... .......... .......... 93%  123M 1s
1152800K .......... .......... .......... .......... .......... 93% 81.0M 1s
1152850K .......... .......... .......... .......... .......... 93%  149M 1s
1152900K .......... .......... .......... .......... .......... 93%  103M 1s
1152950K .......... .......... .......... .......... .......... 93% 87.4M 1s
1153000K .......... .......... .......... .......... .......... 93%  114M 1s
1153050K .......... .......... .......... .......... .......... 93%  118M 1s
1153100K .......... .......... .......... .......... .......... 93%  116M 1s
1153150K .......... .......... .......... .......... .......... 93%  103M 1s
1153200K .......... .......... .......... .......... .......... 93%  120M 1s
1153250K .......... .......... .......... .......... .......... 93%  116M 1s
1153300K .......... .......... .......... .......... .......... 93% 95.7M 1s
1153350K .......... .......... .......... .......... .......... 93%  116M 1s
1153400K .......... .......... .......... .......... .......... 93%  114M 1s
1153450K .......... .......... .......... .......... .......... 93%  106M 1s
1153500K .......... .......... .......... .......... .......... 93%  118M 1s
1153550K .......... .......... .......... .......... .......... 93%  109M 1s
1153600K .......... .......... .......... .......... .......... 93%  121M 1s
1153650K .......... .......... .......... .......... .......... 93% 97.4M 1s
1153700K .......... .......... .......... .......... .......... 93%  113M 1s
1153750K .......... .......... .......... .......... .......... 93%  125M 1s
1153800K .......... .......... .......... .......... .......... 93%  108M 1s
1153850K .......... .......... .......... .......... .......... 93%  114M 1s
1153900K .......... .......... .......... .......... .......... 93%  130M 1s
1153950K .......... .......... .......... .......... .......... 93% 80.9M 1s
1154000K .......... .......... .......... .......... .......... 93% 91.8M 1s
1154050K .......... .......... .......... .......... .......... 93%  118M 1s
1154100K .......... .......... .......... .......... .......... 93%  118M 1s
1154150K .......... .......... .......... .......... .......... 93% 87.1M 1s
1154200K .......... .......... .......... .......... .......... 93%  126M 1s
1154250K .......... .......... .......... .......... .......... 93%  116M 1s
1154300K .......... .......... .......... .......... .......... 93%  102M 1s
1154350K .......... .......... .......... .......... .......... 93%  118M 1s
1154400K .......... .......... .......... .......... .......... 93%  129M 1s
1154450K .......... .......... .......... .......... .......... 93%  101M 1s
1154500K .......... .......... .......... .......... .......... 93% 97.7M 1s
1154550K .......... .......... .......... .......... .......... 93%  113M 1s
1154600K .......... .......... .......... .......... .......... 93%  125M 1s
1154650K .......... .......... .......... .......... .......... 93%  104M 1s
1154700K .......... .......... .......... .......... .......... 93%  113M 1s
1154750K .......... .......... .......... .......... .......... 93%  117M 1s
1154800K .......... .......... .......... .......... .......... 93%  112M 1s
1154850K .......... .......... .......... .......... .......... 93% 96.5M 1s
1154900K .......... .......... .......... .......... .......... 93%  119M 1s
1154950K .......... .......... .......... .......... .......... 93%  101M 1s
1155000K .......... .......... .......... .......... .......... 93%  102M 1s
1155050K .......... .......... .......... .......... .......... 93%  105M 1s
1155100K .......... .......... .......... .......... .......... 93%  116M 1s
1155150K .......... .......... .......... .......... .......... 93% 95.9M 1s
1155200K .......... .......... .......... .......... .......... 93%  105M 1s
1155250K .......... .......... .......... .......... .......... 93%  116M 1s
1155300K .......... .......... .......... .......... .......... 93% 86.4M 1s
1155350K .......... .......... .......... .......... .......... 93%  116M 1s
1155400K .......... .......... .......... .......... .......... 93%  131M 1s
1155450K .......... .......... .......... .......... .......... 93%  100M 1s
1155500K .......... .......... .......... .......... .......... 93%  116M 1s
1155550K .......... .......... .......... .......... .......... 93%  128M 1s
1155600K .......... .......... .......... .......... .......... 93%  113M 1s
1155650K .......... .......... .......... .......... .......... 93% 88.9M 1s
1155700K .......... .......... .......... .......... .......... 93%  157M 1s
1155750K .......... .......... .......... .......... .......... 93% 95.0M 1s
1155800K .......... .......... .......... .......... .......... 93%  104M 1s
1155850K .......... .......... .......... .......... .......... 93%  117M 1s
1155900K .......... .......... .......... .......... .......... 93%  125M 1s
1155950K .......... .......... .......... .......... .......... 93%  102M 1s
1156000K .......... .......... .......... .......... .......... 93%  101M 1s
1156050K .......... .......... .......... .......... .......... 93%  112M 1s
1156100K .......... .......... .......... .......... .......... 93%  114M 1s
1156150K .......... .......... .......... .......... .......... 93%  111M 1s
1156200K .......... .......... .......... .......... .......... 93%  115M 1s
1156250K .......... .......... .......... .......... .......... 93% 83.8M 1s
1156300K .......... .......... .......... .......... .......... 93%  123M 1s
1156350K .......... .......... .......... .......... .......... 93%  122M 1s
1156400K .......... .......... .......... .......... .......... 93%  102M 1s
1156450K .......... .......... .......... .......... .......... 93%  118M 1s
1156500K .......... .......... .......... .......... .......... 93%  117M 1s
1156550K .......... .......... .......... .......... .......... 93% 83.3M 1s
1156600K .......... .......... .......... .......... .......... 93%  127M 1s
1156650K .......... .......... .......... .......... .......... 93% 84.7M 1s
1156700K .......... .......... .......... .......... .......... 93%  113M 1s
1156750K .......... .......... .......... .......... .......... 93%  107M 1s
1156800K .......... .......... .......... .......... .......... 93%  115M 1s
1156850K .......... .......... .......... .......... .......... 93%  113M 1s
1156900K .......... .......... .......... .......... .......... 93%  110M 1s
1156950K .......... .......... .......... .......... .......... 93% 97.9M 1s
1157000K .......... .......... .......... .......... .......... 93%  114M 1s
1157050K .......... .......... .......... .......... .......... 93%  117M 1s
1157100K .......... .......... .......... .......... .......... 93%  108M 1s
1157150K .......... .......... .......... .......... .......... 93%  115M 1s
1157200K .......... .......... .......... .......... .......... 93%  118M 1s
1157250K .......... .......... .......... .......... .......... 93%  116M 1s
1157300K .......... .......... .......... .......... .......... 93%  117M 1s
1157350K .......... .......... .......... .......... .......... 93%  118M 1s
1157400K .......... .......... .......... .......... .......... 93%  116M 1s
1157450K .......... .......... .......... .......... .......... 93% 93.3M 1s
1157500K .......... .......... .......... .......... .......... 93%  104M 1s
1157550K .......... .......... .......... .......... .......... 93%  106M 1s
1157600K .......... .......... .......... .......... .......... 93%  125M 1s
1157650K .......... .......... .......... .......... .......... 93%  114M 1s
1157700K .......... .......... .......... .......... .......... 93%  117M 1s
1157750K .......... .......... .......... .......... .......... 93%  101M 1s
1157800K .......... .......... .......... .......... .......... 93%  131M 1s
1157850K .......... .......... .......... .......... .......... 93% 94.6M 1s
1157900K .......... .......... .......... .......... .......... 93%  120M 1s
1157950K .......... .......... .......... .......... .......... 93%  115M 1s
1158000K .......... .......... .......... .......... .......... 93%  104M 1s
1158050K .......... .......... .......... .......... .......... 93%  120M 1s
1158100K .......... .......... .......... .......... .......... 93% 84.3M 1s
1158150K .......... .......... .......... .......... .......... 93%  146M 1s
1158200K .......... .......... .......... .......... .......... 93%  114M 1s
1158250K .......... .......... .......... .......... .......... 93% 83.5M 1s
1158300K .......... .......... .......... .......... .......... 93%  112M 1s
1158350K .......... .......... .......... .......... .......... 93%  103M 1s
1158400K .......... .......... .......... .......... .......... 93%  119M 1s
1158450K .......... .......... .......... .......... .......... 93%  102M 1s
1158500K .......... .......... .......... .......... .......... 93% 96.1M 1s
